Date;Crude_Oil;Interest_Rate;USD_INR;CPI;Gold_Price
2022-07-31;91,45;9,62;77,1;179,66;287,79
2022-08-31;80,4;10,1;79,91;174,66;274,43
2022-09-30;82,01;9,98;76,64;172,19;283,19
2022-10-31;84,13;9,37;78,13;172,24;273,01
2022-11-30;80,87;9,13;79,15;172,55;283,67
2022-12-31;88,09;9,64;79,99;174,44;292,88
2023-01-31;85,95;9,98;81,5;176,73;287,22
2023-02-28;89,31;10,36;82,51;182,42;300,87
2023-03-31;97,67;10,18;83,59;182,12;332,52
2023-04-30;96,66;9,95;78,63;186,22;311,95
2023-05-31;98,85;9,32;79,33;184,92;302,0
2023-06-30;88,27;9,51;78,51;187,47;287,56
2023-07-31;92,54;10,05;79,92;179,26;307,25
2023-08-31;94,39;10,51;77,77;179,58;294,68
2023-09-30;83,8;10,82;75,78;180,56;273,46
2023-10-31;83,1;9,97;79,55;176,77;287,56
2023-11-30;84,81;9,69;80,46;178,66;286,59
2023-12-31;81,81;9,64;81,89;178,6;271,89
2024-01-31;92,88;10,15;80,92;181,89;309,0
2024-02-29;90,98;10,91;85,48;184,04;328,16
2024-03-31;97,65;10,61;82,29;186,95;346,25
2024-04-30;103,93;10,7;81,9;190,67;328,5
2024-05-31;97,12;10,12;79,94;190,57;321,4
2024-06-30;98,1;10,23;78,99;190,16;331,69
2024-07-31;95,84;10,76;77,88;186,64;309,77
2024-08-31;89,84;11,1;78,91;183,22;302,65
2024-09-30;82,16;11,44;78,39;180,88;284,29
2024-10-31;84,4;10,81;83,7;182,21;282,37
2024-11-30;92,55;10,59;78,87;175,52;304,51
2024-12-31;83,72;10,48;81,12;178,82;284,18
