Valor;Area;Idade;Energia;Local
86307;97;30;205;A
105097;90;15;235;C
93113;96;24;150;B
92475;117;38;130;B
101454;101;13;204;A
77946;67;10;200;A
111059;99;9;170;A
105637;115;32;210;B
103032;100;25;206;C
88513;114;32;120;C
80417;97;27;227;C
93240;98;22;187;C
90019;109;22;146;D
119684;119;20;190;A
88905;75;13;171;C
106405;99;21;212;D
114093;98;16;196;B
84912;84;27;202;C
74934;79;9;174;C
104603;87;8;213;C
109230;111;35;222;B
96468;91;18;167;A
53221;84;33;84;A
96318;103;30;192;D
63060;75;11;229;B
129650;120;10;319;C
104569;90;13;246;C
119104;103;0;101;A
94027;101;23;275;C
105616;99;14;317;C
133046;136;5;275;D
76834;83;11;223;C
118350;122;32;146;A
102158;100;31;168;A
86430;83;31;185;D
103686;98;13;247;B
83050;114;35;162;A
77830;91;11;171;D
78818;84;26;154;B
113635;103;18;173;D
98673;119;34;145;D
87490;98;26;297;D
67191;72;4;185;B
66424;73;34;202;D
76564;84;16;185;B
95817;89;13;288;D
108905;99;16;259;A
125661;113;7;161;C
99752;91;15;289;A
95144;77;7;184;D
95065;112;34;280;D
102960;105;19;186;C
128725;123;-4;168;B
79496;66;7;202;C
96150;101;16;156;D
155167;127;-8;230;B
118194;114;-2;188;C
94716;83;2;194;D
125268;114;29;189;B
76155;82;22;289;D
104825;90;17;266;D
120007;123;5;203;B
101118;94;15;249;D
121421;116;8;232;B
82479;94;21;230;C
53876;68;25;94;C
86807;83;18;273;D
71377;78;23;181;A
87681;90;30;246;D
89401;93;20;291;B
102128;96;9;172;D
73866;95;38;123;C
135792;137;22;287;D
69704;72;15;243;D
90715;91;18;141;C
93135;106;22;175;C
133679;132;18;156;D
98993;101;13;178;D
115141;124;26;252;C
78949;67;19;278;A
137879;128;13;236;C
94411;86;1;99;A
77513;94;14;153;D
75204;77;23;197;D
104825;102;26;164;D
130181;135;7;140;B
137040;148;35;221;B
87514;78;9;216;C
105295;109;13;221;C
117921;127;21;245;B
106987;96;24;276;C
85563;95;19;157;C
100953;93;14;214;B
135168;111;2;267;A
135972;127;9;189;C
94743;113;22;175;B
106008;106;23;206;D
85313;93;22;133;B
103783;109;19;151;C
97087;89;19;198;A
127764;94;21;207;A
100586;121;50;187;A
109856;108;20;222;A
115828;104;9;158;B
90803;94;30;220;D
92617;118;34;129;C
127191;126;28;206;C
65832;82;18;170;D
104416;101;4;206;D
89534;100;27;217;A
61354;88;31;147;D
64194;80;8;214;C
104674;99;9;228;D
105395;113;13;224;B
135200;129;10;289;D
59889;61;19;261;B
94997;85;0;216;B
94572;93;21;247;A
80543;66;16;301;D
75702;84;33;186;D
66089;84;9;138;C
85043;85;38;170;B
37642;56;18;168;C
108075;104;21;300;D
90008;87;11;255;D
135637;130;1;204;A
121505;115;4;151;D
86588;70;21;199;D
99717;101;19;251;D
100430;88;32;145;A
114411;117;18;98;C
96787;101;32;243;D
62395;88;36;127;B
113956;108;22;261;C
87751;103;29;238;C
98466;96;16;119;A
126655;140;4;195;D
74521;89;17;135;D
68391;90;18;107;B
61773;69;8;164;B
87715;99;18;172;B
118566;117;35;260;C
40218;58;15;199;B
99353;94;38;210;C
85045;76;10;160;D
137824;128;6;192;C
152240;127;5;187;A
123775;106;23;189;A
130496;128;17;217;C
69508;82;21;211;B
111356;119;29;43;B
75075;88;33;206;A
101111;106;15;209;A
82714;94;36;177;C
110996;94;18;259;A
91170;110;16;163;C
92689;73;6;214;B
92182;94;9;241;C
99758;103;19;211;A
80009;91;22;190;B
103059;102;10;140;D
79757;93;31;253;D
106996;132;32;162;C
129360;114;0;248;D
173523;159;12;237;B
93739;84;27;234;A
107554;116;29;187;C
137937;141;21;85;A
107888;106;18;231;D
78389;78;20;177;B
73490;79;24;147;C
99537;99;21;143;D
101625;126;52;172;B
123724;115;12;180;D
44983;57;13;249;B
72736;85;26;214;D
60878;99;31;173;C
65000;70;21;207;D
96963;113;20;246;B
61005;50;18;168;D
92934;102;32;264;A
81117;92;16;170;D
90925;90;16;188;C
83336;94;31;208;B
108754;106;31;248;A
96501;107;16;286;B
107238;95;16;242;B
51857;61;35;106;A
52276;71;33;154;D
43604;70;31;193;D
133102;115;12;168;B
104326;95;6;176;A
91545;105;29;203;A
86463;68;21;155;A
74615;89;32;172;B
120611;111;7;232;D
77280;96;38;38;B
101827;97;16;206;D
107134;98;18;155;B
139153;124;22;216;B
90984;87;13;163;B
110689;113;21;185;D
132924;117;13;233;D
71417;76;22;247;C
92069;102;11;223;B
101631;99;12;126;C
124188;120;28;245;D
90470;118;41;153;B
122103;99;17;331;B
96120;102;13;256;C
87382;85;29;261;A
107284;96;17;291;A
82730;79;26;196;D
107004;80;3;161;C
74815;75;25;182;C
92313;116;41;228;C
131682;122;22;235;C
90440;91;32;201;A
67605;77;21;219;B
103452;98;29;252;A
123546;144;16;168;A
154546;140;15;220;D
45838;65;24;105;A
89402;92;24;214;D
127854;130;32;252;B
90938;99;29;234;B
133734;131;12;195;A
84072;93;17;235;C
114350;112;17;288;D
119321;104;26;196;B
175170;164;5;81;C
113823;118;29;221;C
71632;75;20;238;C
91254;87;21;223;C
89953;107;27;281;B
53846;61;19;170;B
79643;63;12;209;D
77573;77;12;284;B
95270;93;14;162;D
122162;124;22;163;C
89827;94;5;177;C
95683;103;7;113;C
101227;98;28;197;B
103593;85;12;137;A
101257;127;15;109;C
70926;78;42;237;B
97111;95;15;152;A
103117;93;16;264;B
107555;110;25;188;A
138346;132;28;208;C
109660;110;27;286;C
111394;127;46;222;D
103885;115;40;179;B
78773;87;32;178;B
107481;101;7;204;C
117625;127;17;202;D
86377;68;-1;185;C
114732;106;6;187;D
116990;96;22;206;A
108897;117;24;224;C
117374;115;9;151;C
91990;106;15;158;D
128254;129;35;184;A
84744;69;20;177;B
113469;118;32;184;B
59615;68;25;200;D
95802;111;16;283;C
108835;101;12;174;C
94744;119;24;161;B
97032;101;13;269;D
76328;68;19;173;B
45562;59;23;125;A
107321;110;19;110;C
98242;98;10;142;D
99435;88;9;140;A
97952;93;23;193;D
89463;86;26;124;C
94937;96;23;219;C
84429;81;25;159;B
63311;60;8;186;C
89816;95;17;225;B
111382;120;27;220;B
125324;137;34;134;B
102753;100;10;161;D
94518;98;3;194;C
94617;119;21;196;B
102789;101;23;99;B
82768;91;28;134;A
53065;65;34;224;A
62863;74;19;165;C
122126;108;6;117;B
62308;70;4;179;A
122460;120;3;124;D
76264;73;19;246;D
93876;96;24;300;D
85960;99;13;205;B
106050;99;33;189;B
102024;103;25;190;D
106837;111;17;208;B
97204;97;26;185;C
91357;95;24;133;B
94016;103;16;231;C
94878;91;24;89;B
106329;130;32;169;C
44845;56;28;185;C
114505;120;26;185;B
98397;95;14;242;B
105642;108;21;119;C
121170;119;9;135;C
110532;116;23;176;D
85116;86;15;257;A
130724;131;11;122;A
68423;67;10;242;A
98637;117;20;192;D
93390;89;17;229;D
65411;61;11;257;C
74752;62;20;176;A
87994;104;37;195;C
148423;144;37;161;A
111799;105;12;108;B
121322;122;13;225;D
108364;116;20;201;A
96913;86;16;166;B
99022;119;37;294;A
93285;107;24;204;D
97785;104;25;209;A
111764;120;25;138;D
112326;114;17;247;C
84711;87;28;145;A
119046;107;6;155;C
83581;82;19;182;B
102225;112;33;279;B
85933;91;2;181;B
103034;109;9;227;B
93860;107;8;150;B
88952;94;27;221;D
89404;109;19;261;D
95971;111;17;222;D
96185;95;27;198;A
148759;123;1;244;D
106271;127;29;177;D
62257;86;15;181;D
60736;84;23;161;B
90434;110;30;215;D
89348;81;13;191;C
89964;91;37;202;C
125752;116;18;297;A
77304;88;28;167;B
73139;61;3;148;B
113713;113;11;113;C
56835;67;19;101;C
66637;72;29;120;B
33071;39;21;297;C
126877;116;5;242;C
110527;105;25;247;D
99852;109;22;116;C
103849;116;30;232;C
85330;99;18;143;D
79613;77;41;156;A
109117;111;8;199;C
137259;126;26;229;A
67296;69;36;187;A
69148;87;15;183;B
85489;94;26;167;D
72821;74;23;187;C
122266;113;16;67;C
102176;88;36;141;C
114066;125;17;191;B
93733;101;11;307;B
119110;114;0;155;D
107951;131;29;150;B
99887;105;7;181;C
97109;121;25;73;C
89844;104;24;222;B
81332;69;-5;289;A
80429;100;21;289;C
99710;114;20;160;A
119256;109;27;209;A
85301;96;10;245;D
74079;75;32;261;C
127846;112;30;243;D
75385;81;43;132;D
58030;74;34;114;C
127701;111;11;218;D
55586;75;20;213;C
108204;104;14;119;B
97835;100;5;242;D
75661;73;1;238;C
110179;123;19;135;D
80334;88;8;204;D
111759;123;23;205;D
77774;90;28;179;B
89595;88;32;254;C
91675;99;17;147;C
81387;92;31;202;D
82931;92;31;158;C
85703;82;23;173;C
71713;75;14;241;C
95412;112;29;221;D
94664;83;1;185;D
73113;72;33;144;C
67542;89;32;203;D
85687;83;18;154;A
53012;56;22;170;B
82137;94;2;131;D
109893;103;13;129;D
93863;105;15;106;A
87455;107;38;182;A
94117;79;5;115;B
101994;93;10;326;A
85396;79;22;204;A
78612;87;22;148;C
63769;75;17;257;C
71865;77;20;189;B
114124;112;27;190;B
78070;94;16;167;D
111965;94;30;175;B
129355;134;27;134;C
69935;98;37;189;A
77523;89;17;144;B
116713;114;9;212;D
86321;90;22;281;A
128230;127;29;221;C
74412;92;33;208;B
73819;87;39;255;A
91324;76;0;212;B
99209;106;16;122;B
124892;129;33;243;B
105463;92;10;160;A
119465;105;16;173;C
124101;106;7;170;D
138216;128;11;175;C
109832;113;12;149;A
82325;78;11;237;A
99924;86;25;232;A
74824;85;-2;186;D
109426;102;19;162;C
99741;99;34;219;D
113928;107;6;210;A
85773;86;24;224;B
97851;92;8;233;B
114446;114;17;191;B
89010;98;21;215;B
86519;86;29;152;D
123089;119;22;269;D
87361;100;12;237;D
92974;81;27;296;B
136215;134;3;125;C
68562;76;27;286;B
66591;64;10;163;B
61291;54;8;157;C
131117;113;21;187;C
96839;89;-1;93;C
95231;94;13;209;C
100802;105;11;187;D
85827;90;8;249;D
72012;67;21;187;D
57959;61;21;274;D
105403;93;25;155;B
87700;103;37;248;D
57460;54;18;303;B
107219;105;39;231;A
124744;108;1;210;A
130217;125;2;198;D
110483;103;10;177;A
86097;104;17;204;C
116068;112;19;143;B
111852;99;36;340;B
87893;98;15;197;C
88570;102;30;164;A
123648;114;21;160;D
93572;91;28;246;C
95804;90;31;184;B
96859;82;1;273;B
91783;80;26;265;A
121924;106;15;244;C
148243;130;15;210;A
74890;80;9;155;C
97253;96;16;216;C
88913;79;6;172;A
124118;118;11;140;A
100901;93;20;262;B
92803;103;17;102;D
123034;106;27;338;B
79539;78;-3;180;C
106833;97;28;200;C
91473;95;24;321;A
115627;113;6;235;D
85249;75;15;191;B
72667;76;16;141;B
102585;115;19;157;C
81753;88;9;212;A
97893;86;7;220;D
91463;102;37;133;C
100596;93;10;226;B
141642;137;11;181;A
106653;105;20;192;D
101244;103;30;224;C
120609;118;10;156;A
106428;98;22;156;B
100805;100;31;217;C
75820;78;21;287;A
55550;54;17;246;B
55085;75;23;97;C
83820;102;21;131;C
94065;79;9;242;B
120583;113;23;153;B
142733;114;11;290;C
92169;104;39;172;D
89716;95;11;205;D
67937;72;36;239;B
72017;93;24;190;A
86260;90;25;223;A
94358;113;20;204;D
126898;126;6;165;D
125273;110;19;174;D
84935;77;17;157;B
118787;133;43;204;A
108771;120;23;196;C
104029;104;18;163;B
48503;55;20;191;C
84297;80;40;232;A
100345;98;3;213;C
94702;115;19;230;D
74688;76;21;201;A
163386;164;22;233;B
41771;48;33;119;D
86480;95;12;179;C
99206;94;-1;187;D
90953;86;14;200;A
103639;93;12;119;D
133052;114;0;270;C
103247;82;21;248;C
64778;58;21;208;C
102059;101;10;248;A
57989;99;41;192;D
89211;99;34;235;D
112042;113;13;243;D
88577;99;33;249;C
132202;115;8;189;C
59913;59;21;192;D
65978;77;42;276;C
97423;106;29;133;C
119348;92;16;235;A
107986;118;-2;243;D
51645;79;27;107;D
123848;114;11;187;A
79132;86;36;276;D
83801;77;33;205;A
86134;93;23;181;A
98719;100;34;162;D
91880;75;4;180;A
64937;84;41;233;B
57331;75;36;214;D
136745;120;32;229;A
97512;114;24;182;B
82201;79;11;177;B
121286;111;15;153;C
96857;94;15;222;C
69785;77;33;255;B
125389;108;0;189;D
87049;93;16;248;C
115942;117;25;200;A
113030;96;3;177;A
117888;123;14;231;D
84539;89;35;132;A
112672;104;21;160;D
94936;107;31;258;D
135560;105;19;230;C
93804;104;29;208;C
101323;99;25;188;D
104082;98;30;211;D
116634;127;20;85;D
118035;118;9;164;A
76991;87;6;163;C
132385;127;27;202;A
117303;102;15;235;C
69841;87;11;128;A
105418;103;26;176;A
102502;96;23;162;D
117473;102;8;202;C
106770;80;3;200;A
91221;83;5;146;A
104861;127;34;137;A
122710;119;24;199;A
94917;82;17;248;A
84387;81;25;169;C
129082;134;19;279;D
159862;138;4;188;D
87461;84;28;147;A
62636;73;29;167;D
168168;152;6;196;B
110280;104;34;199;C
88878;103;18;239;A
115725;101;12;218;B
130793;128;52;180;B
91962;96;18;266;D
133528;129;3;237;B
98161;95;20;185;C
104806;110;26;165;C
78117;79;31;253;B
110296;103;23;220;C
137119;124;18;234;A
85843;96;14;200;D
126913;125;26;282;A
154811;154;13;194;C
116314;118;29;211;B
98606;95;16;152;D
103706;101;-1;177;D
74710;91;28;204;C
135697;143;17;173;D
29992;40;20;264;D
72290;101;36;223;D
111168;102;18;247;A
91348;104;22;108;A
48404;68;21;130;A
97334;104;35;105;A
102815;103;16;227;C
137541;125;11;277;C
130039;110;12;96;B
127363;122;-1;211;C
105809;80;1;253;A
80403;97;33;254;D
101811;103;19;260;C
95428;105;20;209;D
69710;86;22;154;C
114112;129;32;229;A
118894;87;17;187;C
44516;67;18;135;A
102729;108;29;199;A
90370;113;31;188;C
100687;118;29;178;C
92443;81;8;270;A
73910;95;21;100;B
70117;73;15;215;A
115827;116;15;344;C
105965;106;22;231;A
97492;118;35;272;B
90100;112;2;191;C
80823;87;11;210;D
113134;103;19;196;A
60393;61;16;170;A
105385;110;28;324;B
127651;119;18;127;D
82121;82;15;150;A
40709;57;34;175;B
73339;69;29;207;B
77226;77;9;290;C
132094;124;2;241;C
97195;100;22;172;D
63547;75;44;153;A
113212;111;15;169;A
48701;56;6;214;C
100542;95;9;234;D
134533;122;6;183;D
102576;93;16;69;A
120786;126;29;117;A
130777;135;23;181;B
61665;76;30;208;A
69060;76;31;257;B
75574;81;22;205;C
114120;110;23;253;C
133938;116;10;241;A
107379;124;26;236;C
113043;125;20;233;B
116571;121;12;182;B
144050;118;16;178;A
118804;103;22;227;A
74402;82;44;137;B
73647;85;32;259;D
118041;108;10;236;D
132255;133;26;211;B
139444;134;11;182;B
56489;61;25;239;D
87068;83;7;183;C
130933;128;5;218;D
67336;78;21;167;D
71777;67;29;167;A
114328;111;10;221;C
153830;134;29;219;B
136206;138;32;232;C
93630;110;26;188;C
120301;114;31;188;B
118227;111;21;268;D
92836;99;37;194;B
19089;32;29;226;C
106244;115;22;164;B
87386;92;14;111;A
124813;120;21;239;A
89117;87;32;181;B
64329;67;26;223;B
122002;124;13;239;A
111821;103;11;179;C
157373;169;25;152;D
108956;118;10;214;D
102416;120;33;173;D
116294;115;19;172;D
102252;87;21;215;A
101137;92;-2;194;D
100843;121;33;250;D
118013;121;16;160;D
112047;111;28;191;C
93612;80;-1;301;C
123100;133;25;129;A
86588;72;23;130;C
75901;91;4;169;C
141403;146;21;185;D
112435;110;7;223;D
127127;119;11;123;C
108187;107;26;249;A
94346;80;18;231;A
69344;88;17;202;D
112601;103;12;180;D
40074;41;-1;168;C
72551;83;23;196;C
129680;115;-4;296;C
97050;94;30;211;B
98226;94;21;210;C
117804;117;20;91;B
103367;89;15;228;D
116487;112;-2;170;A
61611;71;24;198;A
66144;75;23;193;C
67586;66;16;169;A
93949;101;22;255;D
88933;95;28;259;B
137115;128;24;190;D
76041;99;26;136;A
145404;127;24;161;A
146544;138;13;297;B
92597;90;39;138;C
117255;107;25;202;A
99286;83;23;164;C
125546;114;16;145;C
90082;78;2;231;B
62396;79;17;222;C
113466;105;15;196;B
122177;101;-1;265;B
102016;105;27;216;C
90002;101;19;214;C
77438;89;33;276;C
89919;97;18;275;D
112097;132;35;86;C
109638;99;8;157;A
79612;73;9;248;D
91482;83;16;262;A
52730;77;31;186;D
74110;81;4;290;D
61726;74;37;242;C
42557;47;25;215;B
111067;113;25;202;D
103220;113;11;238;D
99295;94;21;132;C
100446;85;12;183;D
88435;83;18;128;D
113541;107;16;160;D
87711;104;28;202;A
110546;108;16;260;B
91071;100;13;168;D
116026;112;19;229;D
93817;108;26;179;D
104959;111;28;246;D
100260;109;26;221;D
121948;133;33;194;D
71324;78;28;142;B
146716;130;3;215;A
86846;93;34;248;A
81810;98;29;94;B
123470;101;14;134;C
53697;91;33;178;D
55375;48;3;301;D
93082;93;20;175;C
83076;100;36;182;B
66226;65;26;198;C
118482;110;25;237;C
80818;88;0;161;D
138181;128;7;198;C
106513;105;11;144;D
90411;84;14;276;D
100243;103;36;251;C
109316;105;18;221;A
98976;118;13;202;C
97188;96;18;188;A
47868;59;32;185;D
75657;74;23;234;D
82574;82;16;169;C
97020;108;-2;217;D
103384;94;27;241;A
74041;87;16;259;A
78120;83;22;222;D
111100;103;18;199;C
96837;82;17;168;A
78505;92;24;193;A
86829;81;22;164;D
85345;72;20;268;B
115335;119;37;212;A
75670;73;10;211;B
89207;101;24;279;D
95459;88;23;290;C
80148;78;13;176;A
95847;105;3;197;A
113142;107;24;236;C
116072;125;26;175;A
107482;106;27;234;A
108528;97;22;233;B
156686;152;23;99;D
101047;86;19;192;B
69095;79;17;131;B
90836;89;27;258;C
101814;97;24;253;A
84749;112;40;207;D
105341;108;17;224;D
118373;97;7;149;B
79169;82;15;184;B
124690;122;22;186;B
113015;118;27;209;C
84725;85;21;187;C
104639;113;24;252;A
92234;109;23;185;A
112452;120;28;262;D
94815;102;39;205;A
70653;77;32;178;D
111388;116;24;211;B
80685;85;23;191;A
116450;110;9;184;D
136612;133;26;140;A
71639;71;6;133;C
122318;131;15;145;B
119383;127;40;195;C
94346;89;14;272;C
91607;94;25;191;A
79727;86;25;212;A
91004;88;15;185;A
116782;111;13;228;D
87474;82;28;217;A
78712;96;38;238;A
99755;97;21;187;C
109561;98;11;267;C
86892;103;19;160;A
124467;131;-2;246;B
83345;90;12;210;D
73488;84;31;265;C
116979;115;5;169;B
101476;107;20;147;A
99061;104;40;184;A
124585;111;9;263;B
84274;71;13;252;A
117213;121;18;182;D
98788;109;31;252;A
143101;119;15;240;C
67222;88;10;177;D
66870;63;17;152;C
100326;90;14;188;A
62027;81;23;238;B
124812;144;18;218;D
97300;91;17;278;B
89458;95;8;155;A
108923;121;37;229;B
94487;112;10;217;A
136072;113;1;249;B
147578;152;14;187;C
92618;103;9;248;D
112689;138;33;170;C
114166;105;18;178;C
50695;70;11;255;B
65836;55;22;222;B
122848;112;23;196;A
73242;80;30;235;A
117352;100;14;262;B
140501;135;7;209;B
93590;106;29;153;D
100186;94;20;197;C
45819;61;16;115;D
63692;83;23;79;A
90604;88;19;189;B
121469;113;15;235;B
132986;109;14;244;B
93103;100;17;145;A
118693;103;16;177;A
79906;94;21;90;D
100254;100;30;185;B
104258;105;10;230;C
98219;108;30;249;D
121154;136;24;167;D
101150;77;11;298;C
148076;129;16;189;B
121935;113;31;252;A
57047;69;33;295;B
79924;94;22;234;C
101673;87;18;173;A
87121;81;1;118;C
73114;69;1;162;D
84390;90;26;126;C
77730;91;22;192;D
82508;93;29;182;D
64023;58;35;302;A
103012;108;31;227;C
118094;114;15;217;B
102318;115;29;177;B
116612;115;14;238;D
90442;104;28;68;B
123279;129;34;210;C
61730;82;20;120;D
79920;75;28;127;A
123479;106;10;252;C
119450;108;20;162;D
81816;85;11;180;B
106593;100;21;177;A
105615;106;13;198;A
103956;107;16;293;C
107058;117;15;232;D
140591;118;16;174;A
55519;51;12;180;C
145387;134;13;241;B
96128;109;17;117;C
99414;88;31;214;D
73955;77;32;251;A
116039;118;19;145;C
103630;106;26;188;C
120103;121;31;204;A
91494;98;12;93;D
95210;95;17;246;A
139251;144;24;218;B
72244;59;26;112;A
123579;107;17;135;C
112017;107;22;191;C
96741;108;20;183;D
98329;111;15;158;C
99821;94;-3;130;D
126031;123;26;256;B
51802;50;26;209;C
83105;83;28;271;C
119745;97;17;153;A
92059;103;37;189;C
100159;108;28;225;C
92774;112;32;218;D
65846;69;20;219;B
121509;100;-10;208;B
121082;110;30;176;A
116763;126;13;177;D
99394;97;10;211;B
137416;131;15;172;B
82617;94;38;215;D
119884;99;-3;102;B
92999;103;13;162;A
76168;89;32;202;A
81943;114;15;160;D
61329;73;32;208;C
89802;99;32;292;C
82309;89;39;278;C
92953;89;28;162;A
117241;123;2;197;B
118479;121;0;185;C
148182;131;-3;161;B
110746;94;8;207;A
121681;100;-2;203;B
78214;68;16;176;A
104429;92;7;169;B
154501;135;0;208;A
84233;91;7;178;C
77597;76;14;110;C
127040;100;17;190;B
138452;124;7;187;C
62059;68;34;187;C
92601;94;18;183;D
106976;109;28;157;C
152286;139;26;157;A
87729;87;28;118;B
130303;130;18;237;A
99270;91;20;137;A
83005;79;8;191;D
56245;77;27;78;C
