preco;anos;km;potencia;tanque;transm
56400;13;87230;124,8;43;Manual
56400;15;185000;124,8;43;Manual
56475;8;71000;112;43;Manual
56475;8;64000;118,6;43;Manual
56475;8;82844;118,6;43;Manual
56475;10;76000;119,7;43;Manual
56475;9;87500;119,7;43;Manual
56475;9;55660;119,7;43;Manual
56475;10;46000;119,7;43;Manual
56475;10;57000;119,7;43;Manual
56475;6;38000;119,7;43;Manual
56475;7;35000;119,7;43;Manual
56475;10;55000;119,7;43;Manual
56475;9;48000;119,7;43;Manual
56475;10;37959;119,7;43;Automatic
56475;8;22402;119,7;43;Manual
56475;8;47000;119,7;43;Manual
56475;8;53300;119,7;43;Manual
56475;9;69700;119,7;43;Automatic
56475;8;61223;119,7;43;Manual
56475;8;16630;119,7;43;Manual
56475;10;61866;119,7;43;Automatic
56475;5;10265;119,7;43;Manual
56475;6;55221;119,7;43;Manual
56475;7;30000;119,7;43;Manual
56475;6;45000;119,7;43;Manual
56475;7;47000;119,7;43;Manual
56475;5;28000;119,7;43;Manual
56475;6;53000;119,7;43;Automatic
56475;6;56000;119,7;43;Manual
56475;9;58078;119,7;43;Manual
56475;7;61400;119,7;43;Manual
56475;7;29000;119,7;43;Manual
56475;8;29000;119,7;43;Automatic
56475;6;57847;119,7;43;Manual
56475;5;25000;119,7;43;Manual
56475;4;52236;119,7;43;Manual
56475;4;52236;119,7;43;Manual
56475;5;15000;119,7;43;Automatic
56475;4;37003;119,7;43;Manual
56475;7;49422;119,7;43;Automatic
56475;3;18105;119,7;43;Manual
56625;10;79000;119,7;43;Manual
56625;13;38091;119,7;45;Manual
56625;11;23086;119,7;43;Manual
56625;11;34000;119,7;45;Manual
56625;11;85785;124,8;43;Manual
56625;8;114000;136,4;45;Manual
56625;9;76000;136,4;45;Manual
56775;7;42000;119,8;35;Manual
56775;7;27000;119,8;35;Manual
56775;5;60969;119,8;35;Manual
56895;5;32000;119,9;35;Manual
56925;11;73000;119,6;45;Manual
56925;9;64000;119,6;45;Manual
56925;11;87000;139,9;45;Manual
56925;10;82000;139,9;45;Manual
56925;14;72000;139,9;45;Manual
56925;11;64983;139,9;45;Manual
57075;4;74000;119,7;37;Manual
57075;4;35000;119,7;37;Automatic
57075;3;9232;119,7;37;Automatic
57075;4;18000;119,7;60;Manual
57075;4;17000;119,7;37;Automatic
57075;3;45000;119,7;60;Manual
57075;2;2272;119,7;37;Manual
57075;3;6600;119,7;37;Automatic
57075;7;6000;146,1;41;Manual
57315;5;6400;149,6;44;Automatic
57315;6;17000;149,6;44;Automatic
57375;10;56918;119,8;41;Automatic
57405;2;7500;119,9;37;Manual
57600;6;8000;119,7;37;Automatic
57600;5;11000;119,7;37;Manual
57600;5;11874;119,7;37;Automatic
57600;5;11874;119,7;37;Automatic
57600;4;11000;119,7;37;Manual
57600;7;38258;124,8;37;Manual
57600;6;28851;124,8;37;Manual
57600;6;43000;124,8;37;Automatic
57600;6;65000;124,8;37;Manual
57600;5;80849;124,8;37;Manual
57675;2;6000;119,7;37;Manual
57675;3;14366;119,7;37;Manual
57675;3;14722;119,7;37;Manual
57675;3;24000;119,7;37;Automatic
57675;2;10000;119,7;37;Manual
57750;11;47000;119,7;42;Manual
57750;13;28513;119,7;42;Manual
57750;12;30000;119,7;42;Manual
57750;11;66000;119,7;42;Manual
57750;10;68005;119,7;42;Manual
57750;11;68000;119,7;42;Manual
57750;13;69000;119,7;42;Manual
57750;10;20000;119,7;42;Manual
57750;10;55000;119,7;42;Manual
57750;9;80000;119,7;42;Manual
57750;8;53807;119,7;42;Manual
57750;8;45000;119,7;42;Manual
57750;8;48200;119,7;42;Manual
57750;7;65000;119,7;42;Manual
57750;10;25704;119,7;42;Manual
57750;10;75000;119,7;42;Manual
57750;6;40000;119,7;42;Manual
57750;8;64928;119,7;42;Manual
57750;5;29000;119,7;42;Manual
57750;6;50000;119,7;42;Manual
57750;5;13000;119,7;42;Manual
57750;9;50599;119,7;42;Manual
57750;6;58000;119,7;42;Manual
57750;5;17881;119,7;42;Manual
57750;5;26000;119,7;42;Manual
57750;8;26357;119,7;42;Manual
57750;4;10000;119,7;42;Manual
57750;6;54000;119,7;42;Manual
57750;4;58736;119,7;42;Manual
57750;5;44710;119,7;42;Manual
57750;5;46027;119,7;42;Manual
57750;13;120000;124,8;42;Manual
57750;9;112000;124,8;42;Manual
57750;11;26000;124,8;42;Manual
57750;9;36528;124,8;42;Manual
57750;7;140000;124,8;42;Manual
57750;10;141334;124,8;42;Manual
57750;10;86000;124,8;42;Manual
57750;7;105000;124,8;42;Manual
57750;7;10500;199,8;44;Automatic
57750;4;13000;199,8;44;Automatic
58260;7;86006;136,4;45;Manual
58290;9;89000;149,8;40;Manual
58290;5;71569;149,8;40;Manual
58425;9;32545;119,7;45;Manual
58500;14;32000;119,8;42;Manual
58800;9;85000;249,8;60;Manual
58800;9;65000;249,8;60;Manual
58800;6;24000;249,8;60;Manual
58800;7;79000;249,8;60;Manual
59100;15;115000;119,7;45;Manual
59100;13;26000;139,6;45;Automatic
59100;10;68000;139,6;45;Manual
59100;12;76148;139,6;45;Manual
59100;10;75000;139,6;45;Manual
59325;9;42000;119,8;40;Automatic
59325;8;50000;119,9;40;Manual
59325;9;52000;119,9;40;Manual
59325;8;54440;119,9;40;Manual
59325;8;18800;119,9;40;Manual
59325;9;42000;119,9;40;Automatic
59325;7;45000;119,9;40;Manual
59325;7;92270;119,9;40;Manual
59325;7;24100;119,9;40;Manual
59325;8;80000;119,9;40;Automatic
59325;7;99000;119,9;40;Automatic
59325;7;24003;119,9;40;Manual
59325;7;48650;119,9;40;Automatic
59325;6;23000;119,9;40;Automatic
59325;9;68244;149,8;40;Manual
59550;11;53000;119,8;45;Manual
59550;11;39000;119,8;45;Manual
59550;11;65000;119,8;45;Manual
59550;10;43550;119,8;45;Manual
59550;9;80852;119,8;45;Automatic
59550;10;72782;119,8;45;Manual
59550;10;111000;119,9;45;Manual
59550;11;78000;119,9;45;Manual
59550;11;78000;119,9;45;Manual
59550;11;76000;159,8;45;Manual
59565;5;53929;99,9;45;Manual
59565;6;50197;99,9;45;Manual
59565;3;24000;99,9;45;Manual
59565;4;20124;99,9;45;Manual
59565;8;68000;119,7;45;Automatic
59565;7;41417;119,7;45;Automatic
59565;4;43260;119,7;45;Automatic
59565;8;52600;119,8;45;Manual
59565;9;50000;119,8;45;Manual
59565;9;70000;149,8;45;Manual
59565;10;54000;149,8;45;Manual
59730;10;24000;149,6;44;Automatic
59730;9;34303;149,6;44;Automatic
59730;4;19759;149,6;44;Automatic
59775;9;68397;119,7;45;Manual
59775;9;68766;119,7;45;Manual
59775;9;61900;119,7;45;Manual
59775;9;33000;119,7;45;Manual
59775;9;47752;119,7;45;Manual
59775;9;67000;119,7;45;Manual
59775;7;47000;119,7;45;Manual
59775;7;20281;119,7;45;Manual
59775;5;48000;119,7;40;Manual
59775;6;42601;119,7;45;Manual
59775;7;51349;119,7;45;Manual
59775;6;23000;119,7;40;Manual
59775;5;31000;119,7;45;Manual
59775;7;42000;119,7;45;Manual
59775;5;35000;119,7;45;Manual
59775;4;58100;119,7;45;Manual
59775;8;100000;119,7;45;Manual
59775;6;9000;119,7;45;Manual
59775;7;48591;119,7;45;Manual
59775;7;17268;119,7;45;Manual
59775;5;42678;119,7;45;Manual
59775;7;36597;119,7;45;Manual
59775;6;33647;119,7;40;Automatic
59775;8;9889;119,7;45;Manual
59775;8;58339;139,6;45;Manual
59775;8;75210;139,6;40;Manual
59775;8;80000;139,6;40;Manual
59775;9;61000;139,6;45;Manual
59775;9;65000;139,6;45;Manual
59775;8;38000;139,6;45;Manual
59775;7;65000;139,6;45;Manual
59775;8;72114;139,6;45;Manual
59775;8;61181;139,6;45;Manual
59775;7;65000;139,6;45;Manual
59775;4;30000;139,6;45;Manual
59775;11;51500;149,3;55;Manual
59775;11;60000;149,3;55;Manual
59775;3;8000;199,7;57;Manual
59775;3;14000;199,7;57;Manual
59775;3;8519;199,7;57;Manual
59775;2;10000;199,7;57;Automatic
59775;3;3813;199,7;57;Manual
59775;3;4400;199,7;57;Automatic
59775;3;23280;199,7;57;Manual
59775;3;12000;218,4;57;Manual
59775;4;28000;218,4;57;Manual
59775;3;37500;218,4;57;Manual
59775;3;14000;218,4;57;Automatic
59775;3;17000;218,4;57;Manual
59775;3;14500;218,4;57;Manual
59775;3;17000;218,4;57;Manual
59775;2;11000;218,4;57;Automatic
59775;4;30000;218,4;57;Automatic
59775;2;15000;218,4;57;Automatic
59775;2;4500;218,4;57;Automatic
59805;10;71000;124,8;45;Manual
59805;10;62000;149,8;45;Manual
59850;10;67000;119,8;35;Automatic
59850;10;44527;119,8;35;Manual
59850;10;53610;119,8;35;Manual
59850;10;58600;119,8;35;Manual
59850;8;63882;119,8;35;Manual
59850;10;29442;119,8;35;Automatic
59850;10;65000;119,8;35;Manual
59850;8;50000;119,8;35;Manual
59850;7;87150;119,8;35;Manual
59850;7;38700;119,8;35;Manual
59850;5;42000;119,8;35;Manual
59850;10;50000;119,9;35;Automatic
59850;4;40000;119,9;37;Manual
59850;10;62500;149,8;35;Manual
59850;10;110000;149,8;35;Manual
59850;11;72567;149,8;35;Manual
59850;10;75000;149,8;35;Manual
59850;11;79500;149,8;35;Manual
59850;9;63587;149,8;35;Manual
59850;5;56000;149,8;35;Manual
59865;3;13000;99,9;40;Automatic
59865;2;4000;99,9;40;Automatic
59880;6;43000;104,7;35;Manual
59880;6;48144;119,9;35;Manual
59895;3;9000;119,9;35;Automatic
59895;2;1500;119,9;44;Manual
59910;3;28000;99,9;40;Manual
59910;6;81000;119,8;44;Automatic
59910;5;33000;119,8;44;Manual
59910;6;20251;119,8;44;Manual
59910;6;35000;119,8;44;Automatic
59910;6;8922;119,8;44;Automatic
59910;6;65000;149,7;44;Manual
59910;6;82200;149,7;44;Manual
59910;7;28000;149,7;44;Manual
59925;5;43600;99,8;45;Automatic
59925;4;23000;99,8;45;Manual
59925;4;24013;99,8;45;Manual
59925;5;27464;99,8;45;Manual
59925;3;7500;99,8;45;Manual
59925;4;16282;99,8;37;Automatic
59925;4;15000;99,8;45;Automatic
59925;3;8800;99,8;45;Manual
59925;5;28000;99,8;45;Automatic
59925;2;3383;99,8;45;Manual
59925;4;26200;99,8;45;Automatic
59925;4;12905;99,8;37;Manual
59925;3;10700;99,8;45;Manual
59925;2;6200;99,8;45;Manual
59925;3;10530;99,8;37;Automatic
59925;3;20000;99,8;45;Manual
59925;10;56000;112;43;Manual
59925;10;81000;112;43;Manual
59925;7;55000;112;43;Manual
59925;6;78900;112;43;Manual
59925;5;39000;112;43;Manual
59925;7;27000;118,6;43;Manual
59925;6;65555;118,6;43;Manual
59925;7;23000;119,6;42;Manual
59925;10;40000;119,7;45;Manual
59925;12;68000;119,7;42;Manual
59925;11;29135;119,7;45;Manual
59925;10;46000;119,7;45;Manual
59925;11;79287;119,7;45;Manual
59925;10;74000;119,7;43;Manual
59925;10;57402;119,7;42;Manual
59925;7;69000;119,7;42;Manual
59925;9;11628;119,7;43;Manual
59925;10;59000;119,7;42;Manual
59925;10;23000;119,7;45;Manual
59925;9;52000;119,7;42;Manual
59925;10;52000;119,7;42;Manual
59925;7;75000;119,7;42;Manual
59925;10;30183;119,7;42;Manual
59925;10;65000;119,7;42;Manual
59925;8;74000;119,7;42;Manual
59925;9;48000;119,7;37;Manual
59925;6;62000;119,7;37;Manual
59925;9;23103;119,7;43;Manual
59925;6;66000;119,7;43;Manual
59925;7;82000;119,7;37;Manual
59925;9;13716;119,7;42;Manual
59925;8;26000;119,7;42;Manual
59925;10;102000;119,7;42;Manual
59925;9;57654;119,7;45;Manual
59925;7;34908;119,7;37;Manual
59925;8;53000;119,7;37;Manual
59925;7;61518;119,7;37;Manual
59925;9;70000;119,7;42;Manual
59925;8;22700;119,7;45;Manual
59925;7;68000;119,7;37;Manual
59925;7;36000;119,7;37;Automatic
59925;7;35000;119,7;37;Automatic
59925;7;44100;119,7;42;Automatic
59925;9;45000;119,7;45;Manual
59925;6;32000;119,7;37;Manual
59925;5;27469;119,7;37;Manual
59925;7;38674;119,7;42;Manual
59925;7;36058;119,7;37;Manual
59925;5;42356;119,7;37;Manual
59925;7;51145;119,7;37;Manual
59925;7;58000;119,7;37;Automatic
59925;3;35500;119,7;37;Manual
59925;6;32000;119,7;37;Manual
59925;4;42000;119,7;37;Manual
59925;8;38779;119,7;37;Manual
59925;7;40000;119,7;37;Automatic
59925;7;35616;119,7;37;Automatic
59925;7;58146;119,7;37;Manual
59925;6;64300;119,7;40;Manual
59925;5;74000;119,7;37;Manual
59925;4;55000;119,7;37;Manual
59925;5;16652;119,7;37;Manual
59925;6;31000;119,7;37;Manual
59925;6;68818;119,7;37;Automatic
59925;5;19244;119,7;37;Manual
59925;4;25000;119,7;37;Manual
59925;3;16000;119,7;37;Manual
59925;5;31552;119,7;37;Automatic
59925;6;42000;119,7;37;Automatic
59925;5;55000;119,7;37;Manual
59925;4;39000;119,7;65;Manual
59925;7;48069;119,7;42;Automatic
59925;3;58000;119,7;37;Manual
59925;6;39000;119,7;37;Automatic
59925;4;39000;119,7;37;Manual
59925;6;40000;119,7;37;Automatic
59925;5;25000;119,7;37;Automatic
59925;2;4000;119,7;37;Automatic
59925;5;37500;119,7;37;Manual
59925;3;8499;119,7;37;Manual
59925;5;9644;119,7;37;Automatic
59925;3;22000;119,7;37;Manual
59925;4;7000;119,7;37;Automatic
59925;3;11030;119,7;37;Manual
59925;6;21365;119,7;37;Automatic
59925;3;25000;119,7;37;Automatic
59925;2;10000;119,7;37;Automatic
59925;3;12020;119,7;37;Automatic
59925;7;34000;119,8;35;Manual
59925;7;55000;119,8;45;Manual
59925;6;53848;119,9;35;Manual
59925;5;54000;119,9;35;Automatic
59925;4;25000;119,9;35;Manual
59925;5;74237;119,9;35;Manual
59925;2;1000;119,9;35;Manual
59925;5;22224;119,9;35;Automatic
59925;3;8700;119,9;35;Automatic
59925;16;65000;124,8;42;Manual
59925;13;90000;124,8;42;Manual
59925;13;65000;124,8;42;Manual
59925;11;42000;124,8;42;Manual
59925;10;64000;124,8;42;Manual
59925;9;65000;124,8;42;Manual
59925;7;39000;124,8;44;Manual
59925;10;89000;124,8;42;Manual
59925;10;75000;124,8;42;Manual
59925;9;55000;124,8;42;Manual
59925;8;55353;124,8;42;Manual
59925;8;85000;124,8;42;Manual
59925;9;50000;124,8;42;Manual
59925;9;90000;124,8;42;Manual
59925;6;46000;124,8;42;Manual
59925;4;5923;124,8;44;Manual
59925;8;88000;124,8;37;Manual
59925;10;89000;124,8;42;Manual
59925;11;37000;124,8;42;Manual
59925;6;84500;124,8;37;Manual
59925;7;35000;124,8;42;Manual
59925;8;62000;124,8;37;Manual
59925;6;68500;124,8;37;Manual
59925;7;36000;124,8;37;Manual
59925;8;52000;124,8;48;Manual
59925;7;61000;124,8;48;Manual
59925;7;76000;124,8;42;Automatic
59925;7;48000;124,8;37;Manual
59925;8;70000;124,8;48;Manual
59925;8;45000;124,8;48;Manual
59925;8;50000;124,8;48;Manual
59925;6;64000;124,8;48;Manual
59925;6;92000;124,8;37;Automatic
59925;7;61000;124,8;37;Manual
59925;6;55000;124,8;37;Automatic
59925;6;66000;124,8;37;Automatic
59925;8;68921;124,8;37;Manual
59925;7;73000;124,8;48;Manual
59925;6;67900;124,8;48;Manual
59925;7;71000;124,8;48;Manual
59925;6;42000;124,8;48;Manual
59925;7;64000;124,8;48;Manual
59925;7;75000;124,8;48;Manual
59925;7;75793;124,8;48;Manual
59925;7;80000;124,8;48;Manual
59925;6;36000;124,8;48;Manual
59925;5;72040;124,8;37;Automatic
59925;7;94827;124,8;48;Manual
59925;6;80000;124,8;48;Manual
59925;7;50000;124,8;48;Manual
59925;6;66000;124,8;37;Manual
59925;6;30000;124,8;48;Manual
59925;5;25500;124,8;48;Manual
59925;6;48174;124,8;48;Manual
59925;5;81300;124,8;48;Manual
59925;6;37093;124,8;48;Manual
59925;6;85000;124,8;48;Manual
59925;6;33030;124,8;48;Manual
59925;6;53694;124,8;48;Manual
59925;6;82000;124,8;48;Manual
59925;7;70000;124,8;48;Manual
59925;5;46000;124,8;48;Automatic
59925;6;50500;124,8;48;Manual
59925;6;71000;124,8;48;Manual
59925;5;58000;124,8;48;Manual
59925;5;54572;124,8;48;Manual
59925;5;74179;124,8;48;Automatic
59925;5;90000;124,8;48;Manual
59925;11;98500;133,6;45;Manual
59925;11;95610;133,6;45;Manual
59925;12;82000;133,6;45;Manual
59925;9;59000;139,6;45;Manual
59925;8;70500;139,6;45;Manual
59925;8;84000;139,6;45;Manual
59925;7;72000;139,6;45;Manual
59925;5;42000;139,6;45;Manual
59925;3;37556;139,6;45;Manual
59925;3;17283;146,2;48;Manual
59925;3;48000;146,2;48;Manual
59925;3;24000;146,2;48;Manual
59925;3;1910;146,2;48;Automatic
59925;7;65000;149,3;60;Manual
59925;8;92000;149,3;60;Manual
59925;7;69000;149,3;60;Automatic
59925;9;115339;149,3;60;Manual
59925;9;49776;149,3;60;Automatic
59925;7;44000;149,3;60;Manual
59925;3;43000;149,3;37;Manual
59925;5;85641;149,3;60;Manual
59925;5;88000;149,3;60;Manual
59925;4;56000;149,3;45;Manual
59925;2;1700;149,3;45;Manual
59925;3;13000;149,3;45;Automatic
59925;3;22000;149,3;45;Automatic
59925;5;60888;149,7;42;Manual
59925;4;57400;149,7;42;Manual
59925;3;27000;149,7;42;Manual
59925;4;52000;149,7;42;Manual
59925;4;31348;149,7;42;Manual
59925;8;44613;149,8;40;Manual
59925;7;69508;149,8;45;Manual
59925;5;35000;149,8;40;Manual
59925;4;39000;149,8;35;Automatic
59970;5;48422;149,7;52;Manual
59970;10;38985;149,8;52;Manual
59970;8;62591;149,8;52;Manual
59970;7;92000;149,8;52;Manual
59970;7;81323;149,8;52;Manual
