Data,Consumo_MWh
2017-12-01,39631405.246
2018-01-01,40070500.903
2018-02-01,39207355.112
2018-03-01,41139181.652
2018-04-01,40720966.787
2018-05-01,39315289.454
2018-06-01,38233798.745
2018-07-01,38544210.309
2018-08-01,39056524.67
2018-09-01,39079395.426
2018-10-01,40427600.641
2018-11-01,40441436.493
2018-12-01,40055542.464
2019-01-01,41816588.197
2019-02-01,41325116.299
2019-03-01,41309918.907
2019-04-01,39885843.874
2019-05-01,40658706.333
2019-06-01,38612537.203
2019-07-01,38484865.432
2019-08-01,38808496.909
2019-09-01,39466725.339
2019-10-01,41283796.817
2019-11-01,41994716.132
2019-12-01,40951663.742
2020-01-01,41330507.384
2020-02-01,40997019.683
2020-03-01,41150572.169
2020-04-01,37266107.527
2020-05-01,36134301.376
2020-06-01,35781921.078
2020-07-01,37883701.304
2020-08-01,39255765.497
2020-09-01,40363595.343
2020-10-01,42886520.779
2020-11-01,41425295.569
2020-12-01,42176494.605
2021-01-01,43080415.504
2021-02-01,41489041.284
2021-03-01,43666921.296
2021-04-01,42661738.923
2021-05-01,40801306.65
2021-06-01,40450616.088
2021-07-01,40210303.031
2021-08-01,40924423.919
2021-09-01,41973864.854
2021-10-01,42625710.439
2021-11-01,41886182.78
2021-12-01,42940269.132
2022-01-01,42587170.246
2022-02-01,41862293.123
2022-03-01,44634052.514
2022-04-01,43271682.786
2022-05-01,42070672.157
2022-06-01,40951241.764
2022-07-01,41246528.704
2022-08-01,42149571.004
2022-09-01,42327461.51
2022-10-01,42526684.268
2022-11-01,42732101.271
2022-12-01,43236782.046
2023-01-01,42549629.629
2023-02-01,43027744.696
2023-03-01,45729775.977
2023-04-01,44888690.779
2023-05-01,43173730.804
2023-06-01,42667107.168
2023-07-01,42023199.597
2023-08-01,43441196.24
2023-09-01,44487446.459
2023-10-01,46082761.351
2023-11-01,46676761.271
2023-12-01,47234581.541
2024-01-01,46978427.827
2024-02-01,46375691.903
2024-03-01,47958321.599
2024-04-01,47400758.189
2024-05-01,47113731.838
2024-06-01,45639103.252
2024-07-01,44924391.64
2024-08-01,46142990.381
2024-09-01,46414334.975
2024-10-01,48005826.458
2024-11-01,47379943.712
2024-12-01,47382257.963
2025-01-01,47154767.852
2025-02-01,47862503.007
2025-03-01,49237864.453
2025-04-01,47026986.785
2025-05-01,46673436.157
2025-06-01,45090262.464
2025-07-01,45305319.269
2025-08-01,45664267.243
2025-09-01,46063031.221
